2025-08-29 12:37:10,882 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:42:46,211 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986134995b.8dca4d8fffc3bf7e.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,222 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349972.8e1843e698e7e471.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,236 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499cd.92158f9ac64a6104.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,241 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499b7.8296b64cbec2e52b.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,258 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499a2.9932c9fa5c5ee39b.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,270 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986134998b.9985b2c2580d6217.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,274 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499e2.885d0b828c1d4e10.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,277 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499f9.ae4ce1b02f9ef689.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,325 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a24.93ccdfd8057c3f7e.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,332 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a0f.884deedd06cd16ca.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,369 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a52.ac26c514916ec9e9.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,380 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a3b.b30e721e16ec093d.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,386 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a84.9b79f6723c798bfc.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,391 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a69.8161261b414478c3.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,413 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349aa2.8bf294fad62ee68a.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,420 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349ab9.87fc42637bb23370.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,467 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349adf.a133eba3bd9d1416.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,479 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b00.a27f5ab456b8c8cd.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,488 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b9f.a50629e5c819b360.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,492 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b79.88665ff7efe9fd26.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,496 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b26.9785fff9795bde20.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,498 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b4e.b3c67919d9bf88ba.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:47,314 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:42:47,314 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:42:47,840 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:42:47,893 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:47] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:42:51,424 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:51] "[36mGET /api/media/Google%20Keep%2FAssets%2F19857ff26e2.92b1e45831d9b62a.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:51,425 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:51] "[36mGET /api/media/Google%20Keep%2FAssets%2F19857ff26c2.b25580583f07476d.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:51,655 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:51] "[36mGET /api/media/Google%20Keep%2FAssets%2F1985367ee48.8f7de8758f9779e4.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:52,313 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:42:52,314 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:42:52,675 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:42:52,728 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:52] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:42:56,864 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:56] "[36mGET /api/media/Google%20Keep%2FAssets%2F1984dd60a14.97f2d437b6b5c765.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:58,052 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:58] "[36mGET /api/media/Google%20Keep%2FAssets%2F195f7f0ebdf.9c658ba425d8b75a.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:58,053 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:58] "[36mGET /api/media/Google%20Keep%2FAssets%2F195f7f0ec04.b58ff0ac09e8f3d3.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:43:00,920 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:00] "GET /api/media/Google%20Keep%2FAssets%2F197505c83d1.96f4b7234d0fa5ce.jpg HTTP/1.1" 200 -
2025-08-29 12:43:01,247 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:01,247 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:01,742 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:01,808 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:01] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:06,246 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:06,246 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:06,503 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:06,542 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:06] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:11,247 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:11,247 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:11,503 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:11,537 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:11] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:16,247 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:16,247 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:16,491 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:16,521 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:16] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:21,248 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:21,248 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:21,484 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:21,515 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:21] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:26,246 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:26,246 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:26,490 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:26,521 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:26] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:31,248 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:31,248 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:31,544 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:31,573 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:31] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:36,245 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:36,246 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:36,482 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:36,513 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:36] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:41,260 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:41,263 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:41,406 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:41,427 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:41] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:46,248 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:46,248 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:46,491 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:46,522 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:46] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:51,247 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:51,247 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:51,475 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:51,501 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:51] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:43:56,246 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:43:56,247 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:43:56,478 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:43:56,505 - INFO - 127.0.0.1 - - [29/Aug/2025 12:43:56] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:44:06,249 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:44:06,249 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:44:06,515 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:44:06,548 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:06] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:44:36,247 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:44:36,247 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:44:36,476 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:44:36,502 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:36] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:44:37,149 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:37] "GET /api/media/Google%20Keep%2FAssets%2F196ede0b208.87a92c0af8ae9fb6.jpg HTTP/1.1" 200 -
2025-08-29 12:44:38,456 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:38] "GET /api/media/Google%20Keep%2FAssets%2F19508cdadb4.9c344eb4fc67f6ec.jpg HTTP/1.1" 200 -
2025-08-29 12:44:38,948 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:38] "[36mGET /api/media/Google%20Keep%2FAssets%2F19418f50da7.85dd292ee096d262.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:42,923 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:42] "[36mGET /api/media/Google%20Keep%2FAssets%2F193fe359906.b4925aa0c47378ca.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:43,315 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:43] "[36mGET /api/media/Google%20Keep%2FAssets%2F193eba9c869.9fa03019c348b7e8.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:44,700 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:44] "[36mGET /api/media/Google%20Keep%2FAssets%2F193ca5714dc.b0af55c8e642c914.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:47,118 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:47] "[36mGET /api/media/Google%20Keep%2FAssets%2F193b1d23bfa.be21063a8d382a76.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:47,118 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:47] "[36mGET /api/media/Google%20Keep%2FAssets%2F193b03971cb.825bc03329bdc27a.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:47,124 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:47] "GET /api/media/Google%20Keep%2FAssets%2F193a8beedc2.b49ccbb39ae11428.jpg HTTP/1.1" 200 -
2025-08-29 12:44:49,290 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:49] "[36mGET /api/media/Google%20Keep%2FAssets%2F193a88c180f.a6f78f646e90d501.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:49,313 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:49] "GET /api/media/Google%20Keep%2FAssets%2F1733662535388.1286000671.png HTTP/1.1" 200 -
2025-08-29 12:44:49,319 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:49] "GET /api/media/Google%20Keep%2FAssets%2F1733662535383.1018012079.png HTTP/1.1" 200 -
2025-08-29 12:44:49,325 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:49] "GET /api/media/Google%20Keep%2FAssets%2F1733662535375.2137162844.png HTTP/1.1" 200 -
2025-08-29 12:44:49,330 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:49] "GET /api/media/Google%20Keep%2FAssets%2F188d9cb2-8fa2-4a62-832b-316a47245431.png HTTP/1.1" 200 -
2025-08-29 12:44:49,612 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:49] "[36mGET /api/media/Google%20Keep%2FAssets%2F193990d9327.89da218ebe51a127.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:49,618 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:49] "[36mGET /api/media/Google%20Keep%2FAssets%2F193a298fe07.96897dc19a791918.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:49,874 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:49] "GET /api/media/Google%20Keep%2FAssets%2F592ef916-500b-4431-b5f8-87bedb312e90.png HTTP/1.1" 200 -
2025-08-29 12:44:49,880 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:49] "GET /api/media/Google%20Keep%2FAssets%2F1937e6e275e.99ca88148e4f7a93.jpg HTTP/1.1" 200 -
2025-08-29 12:44:50,390 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:50] "[36mGET /api/media/Google%20Keep%2FAssets%2F1938db874f8.80f27ddf95cfad8e.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:44:50,959 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:50] "GET /api/media/Google%20Keep%2FAssets%2F19377f174b2.9a969859c3bece4a.jpg HTTP/1.1" 200 -
2025-08-29 12:44:51,329 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:44:51,329 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:44:51,427 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:51] "GET /api/media/Google%20Keep%2FAssets%2F19368a7bfab.adfd4e249f9586e5.jpg HTTP/1.1" 200 -
2025-08-29 12:44:51,638 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:44:51,684 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:51] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:44:52,167 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:52] "[36mGET /api/media/Google%20Keep%2FAssets%2F19354847ba0.874b4794c72063a0.png HTTP/1.1[0m" 304 -
2025-08-29 12:44:52,491 - INFO - 127.0.0.1 - - [29/Aug/2025 12:44:52] "[36mGET /api/media/Google%20Keep%2FAssets%2F1932a278e9c.81731c1d976da06e.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:45:01,733 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:45:01,733 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:45:02,043 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:45:02,077 - INFO - 127.0.0.1 - - [29/Aug/2025 12:45:02] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:45:06,735 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:45:06,735 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:45:06,990 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:45:07,021 - INFO - 127.0.0.1 - - [29/Aug/2025 12:45:07] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:45:11,733 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:45:11,733 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:45:11,974 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:45:12,005 - INFO - 127.0.0.1 - - [29/Aug/2025 12:45:12] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:45:16,733 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:45:16,733 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:45:16,977 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:45:17,008 - INFO - 127.0.0.1 - - [29/Aug/2025 12:45:17] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:46:16,731 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:46:16,732 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:46:17,187 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:46:17,287 - INFO - 127.0.0.1 - - [29/Aug/2025 12:46:17] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:46:18,873 - INFO - 127.0.0.1 - - [29/Aug/2025 12:46:18] "[36mGET /api/media/Pasted%20image%2020250822184011.png HTTP/1.1[0m" 304 -
2025-08-29 12:46:21,230 - INFO - 127.0.0.1 - - [29/Aug/2025 12:46:21] "[36mGET /api/media/DF9C7F25-39DB-4302-8EE7-767AC612EDFE.gif.67d2a82941df7fc88ad95c7274b9755f.gif HTTP/1.1[0m" 304 -
2025-08-29 12:46:21,736 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:46:21,736 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:46:21,991 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:46:22,043 - INFO - 127.0.0.1 - - [29/Aug/2025 12:46:22] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:46:26,734 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:46:26,735 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:46:27,202 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:46:27,454 - INFO - 127.0.0.1 - - [29/Aug/2025 12:46:27] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:47:48,135 - INFO - 192.168.8.103 - - [29/Aug/2025 12:47:48] "GET /everything HTTP/1.1" 200 -
2025-08-29 12:47:48,447 - INFO - 192.168.8.103 - - [29/Aug/2025 12:47:48] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-08-29 12:47:48,518 - INFO - 192.168.8.103 - - [29/Aug/2025 12:47:48] "GET /static/obsidian-logo.png HTTP/1.1" 200 -
2025-08-29 12:47:48,521 - INFO - 192.168.8.103 - - [29/Aug/2025 12:47:48] "GET /static/js/main.js HTTP/1.1" 200 -
2025-08-29 12:48:08,628 - INFO - 192.168.8.103 - - [29/Aug/2025 12:48:08] "GET /everything HTTP/1.1" 200 -
2025-08-29 12:48:08,657 - INFO - 192.168.8.103 - - [29/Aug/2025 12:48:08] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-08-29 12:48:08,662 - INFO - 192.168.8.103 - - [29/Aug/2025 12:48:08] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-29 12:48:08,672 - INFO - 192.168.8.103 - - [29/Aug/2025 12:48:08] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-08-29 12:48:10,917 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:48:10,917 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:48:11,150 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:48:11,181 - INFO - 192.168.8.103 - - [29/Aug/2025 12:48:11] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:48:15,296 - INFO - 192.168.8.103 - - [29/Aug/2025 12:48:15] "GET /api/media/DF9C7F25-39DB-4302-8EE7-767AC612EDFE.gif.67d2a82941df7fc88ad95c7274b9755f.gif HTTP/1.1" 200 -
2025-08-29 12:48:17,220 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:48:17,220 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:48:17,442 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:48:17,473 - INFO - 192.168.8.103 - - [29/Aug/2025 12:48:17] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:48:19,680 - INFO - Received TMDb detail request for type='movie', slug='materialists'
2025-08-29 12:48:20,527 - INFO - TMDb search for 'materialists' found ID: 1136867
2025-08-29 12:48:22,203 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:48:22,203 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:48:22,423 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:48:22,454 - INFO - 192.168.8.103 - - [29/Aug/2025 12:48:22] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:48:23,271 - INFO - Successfully fetched TMDb data for movie ID: 1136867
2025-08-29 12:48:23,273 - INFO - 192.168.8.103 - - [29/Aug/2025 12:48:23] "GET /api/tmdb_details?type=movie&slug=materialists HTTP/1.1" 200 -
2025-08-29 12:48:28,586 - INFO - Received TMDb detail request for type='movie', slug='scarface-1983'
2025-08-29 12:48:28,618 - INFO - Received TMDb detail request for type='movie', slug='goodfellas'
